chinese noodle Chinese dim_sum asian Vietnamese Asian Korean korean Filipino vietnamese Hawaiian Mongolian Japanese ramen Chinese_food Pho Pho, Taiwanese Thai noodles, thai stir_fry Cantonese Ramen pho Japanese, indian chinese_food Korean, ramen, Dim_Sum Thai, mongolian pho, Indian Chinese. orange_chicken, Chinatown Chinese, japanese dumpling fusion ramen. pho. dim_sum, fried_rice, Hong_Kong Chinatown. China
hash_browns pancakes eggs biscuits scrambled_eggs omelet french_toast eggs_benedict pancakes. corned_beef_hash hashbrowns toast hash_browns. French_toast eggs. potatoes eggs, hash scramble gravy chicken_fried_steak muffin toast. pancakes, waffles omelette Eggs_Benedict omelets hash_browns, poached_eggs biscuit potatoes. omelet. pancake Eggs gravy, gravy. bacon. hollandaise_sauce waffle buttermilk skillet ham bacon, potatoes, Benedict egg_whites Biscuits Pancakes omelet,
banchan bowls udon bowls. cups containers spoons soups trays cups. dishes starch steaming barley bowls, water rice main_dishes servings bowl meals, plates soup tea baskets beverages lemons hot_tea soy_sauce water, utensils. juices vegetables tea. tea, prepped pot refilled cups, dishes, broth veggies forks white_rice beverages, soft_drinks pots bowl. cubes individually
nachos mexican fajitas enchiladas salsa guacamole tacos guac carne_asada salsa. burritos carnitas guacamole. taco chips burrito tacos. beans refried_beans tortillas guacamole, nachos. enchilada street_tacos quesadilla. salsa, Carne_Asada chile tacos, quesadilla burrito. taco. burrito, chips. beans. Salsa shredded_beef taco, Tacos salsas quesadillas guac. carne queso Mexican quesadilla, al_pastor Mexican_food tortilla taquitos
teriyaki fried_rice tofu egg_roll noodle_soup fried_rice. sour pad_thai pad_thai. white_rice broccoli fried_rice, wonton spicy_chicken brown_rice egg_roll, adobo orange_chicken noodle_soup, peanut_sauce wontons spring_roll pad_thai, noodle_soup. chicken. curry, Teriyaki Wonton rice. curry. curry Pad_Thai brown_rice. lo_mein noodles white_rice, spring_rolls lemongrass noodles. chow_mein vermicelli cashew tofu. soy_sauce. spicy_sauce Mongolian fishy bento_box kimchi orange_chicken,
silly culinary comfort_food elaborate true reality eatery locals, tourist cultural admire world Canadian brilliant truly develop appeal appreciation history respectable worthwhile showcase arts attraction unpretentious foodie venue, city, character social pleasing nature influenced elements clever pretentious dining, novel history. adventure spirit historical demographic present urban fine_dining locals. obscure educational meets
brisket ribs pulled_pork ribs, ribs. brisket. brisket, baby_back_ribs Ribs Brisket bone pulled_pork. pulled_pork, rib fat. tender, BBQ tender fatty bone. tender. tough tough. chops tough, juicy bone, smoked fatty, fatty. rack Meat sides. dry. BBQ_pork bbq coleslaw BBQ_sauce juicy. corned_beef juicy, mac fried_chicken pork prime_rib dry, pastrami BBQ. fat bbq_sauce
cafeteria garbage weak crap. crappy nasty Crappy nasty, crap awful, nasty. generic sad. cafeteria. garbage. gross blah gross. pathetic low_quality poor_quality Overpriced cardboard lame depressing gross, boring disgustingly smelly overpriced lousy plastic. horrible, terrible depressing. stale mess. subpar terrible, canned disorganized, stinks borderline awful disgusting mediocre Gross. Terrible. nursing lame,
carrot cookie almond hazelnut raspberry crepe white_chocolate chocolate caramel vanilla cake, cookie, dark_chocolate peanut_butter cake. banana ice_cream, cheesecake marshmallow strawberry brownie ice_cream. apple fudge ice_cream cake chocolate_cake strawberries, mousse strawberries cookies Nutella frosting. berry nut creme pistachio gelato crumb tart, chocolate. cinnamon chocolate, cheesecake, salted_caramel strawberry, sundae pastry cheesecake. gelato.
french_fries bun hot_dogs patty buns bun. patty. bun, pickles hot_dog hamburger patties grilled_onions pickle onion_rings fries white_bread French_fries burger BBQ_sauce burger. mayo. cole_slaw oozing mustard, coleslaw ketchup BBQ_sauce. tots provolone cheddar mayo, Fries hot_dog. cheddar, burgers fries. slathered veggie_burger cheeseburger bbq_sauce french_fries, batter pickles, tater_tots mayo toppings fries... onions slider
sashimi tapas calamari scallop yellowtail sashimi, oysters hamachi octopus tasting_menu salmon, spicy_tuna appetizers Sashimi scallops scallops, sea_bass squid salmon spicy_tuna_roll risotto carpaccio tuna crab_cakes appetizers, soft_shell_crab nigiri roll, nigiri, tempura filet_mignon tuna, oysters, calamari, sashimi. appetizer seared main_courses lobster entrees Wagyu cod ceviche chef's filet halibut asparagus skewers appetizers. Sea_Bass
sandwhich meatloaf hummus pesto grilled_chicken feta panini blue_cheese pita greek dressing salad. calzone dressing, margherita_pizza pita, tzatziki gyro veggie_burger arugula ranch meatball mozzarella spinach Greek tomato sandwich. rosemary spaghetti Alfredo sandwich, grilled_cheese gorgonzola salad marsala prosciutto sandwich! caesar falafel Caesar_salad dressing. hummus, wrap mushroom Brie chicken_parm Kale pesto. bleu_cheese Gyro
paint mirror shower carpet dust sink tub stain shower, closet peeling bathtub toilet shower. stains towels sheets. drain bed, flush clogged carpets bathroom cleaned, curtain faucet bath tile broken mold blinds comforter sheets bathroom, carpet. vacuumed towel bed. scratched tiles A/C shampoo sinks cleaning bedding soap tub. maintenance chipped sink,
