pretzel_bites pretzel pretzels mozzarella_sticks crab_dip fried_zucchini fondue soft_pretzel sampler bavarian soft_pretzels apple_pie root_beer_float popcorn brats corn_dog monkey chocolate_chip_cookie candied_bacon floats pecan_pie chess oktoberfest small_bites sticks strudel bruchetta sliders smores belgian balls cheese_curds tater_tots ham_cheese root_beer sundaes funnel_cake guinness peanut_butter_and_jelly chicken_fingers brown_bag puppy milk_shake bratwurst cookie_dough hot_dogs cookie mini texas_toast 'n'
steak_tartare beef_tartare bacon_wrapped_dates escargot tartar carpaccio mains short_rib tartare wagyu confit kobe bone_marrow fois_gras foie_gras venison wagyu_beef steak_frites elk bavette waygu hanger_steak duck entr_es short_ribs beef_wellington main_courses steaks frites filet_mignon scotch_egg charcuterie entrees quail pork_belly kobe_beef sweetbreads ribeye braised_short_ribs beef_tongue rib_eye stroganoff appetizers gras osso_bucco rabbit starters butternut_squash_ravioli osso_buco courses
queso_dip queso cheese_dip spinach_artichoke_dip cheese_crisp margarita spinach_dip house_margarita fundido guac quesadilla guacamole bean_dip chips_salsa chimi tortilla_soup hot_salsa margaritas marg burro enchilada horchata enchilada_style salsa enchiladas cheese_enchiladas fajitas chimichanga margs complimentary_chips mild_salsa nachos sangria chicken_enchiladas spicy_salsa refried_beans mango_margarita house_margaritas steak_fajitas chicken_mole pitcher tortilla_chips nacho chile_relleno michelada pico pico_de_gallo chili_relleno tequila chicken_fajitas
seared_tuna tuna_poke firecracker shishito_peppers ahi_tuna ahi tuna yellow_tail spicy_tuna yellowtail albacore hamachi tako cucumber octopus spicy_tuna_roll wasabi aji yellowtail_sashimi tataki rainbow_roll caterpillar dynamite spicy_salmon masago crunch_roll ebi handroll tobiko maguro ponzu_sauce poki salmon_roll toro mackerel ahi_poke saba tuna_roll ponzu volcano_roll spicy_crab dragon_roll butterfish ninja dynamite_roll spicy_mayo eel salmon_roe shrimp_tempura_roll salmon
buffalo_wings cheesy_bread hot_wings cheese_sticks boneless_wings fried_mushrooms fried_pickles garlic_parm chicken_wings buffalo ranch garlic_knots wing wings garlic_parmesan chicken_fingers extra_crispy wingstop curly_fries smash_fries tenders fry_sauce jalape_o_poppers wing_sauce jalapeno_poppers loaded_fries crinkle_cut_fries cheesesteak chicago_style onion_rings hand_cut_fries chicken_tenders poppers cheeseburgers calzones deep_dish cheesesteaks smoked_wings parmesan_fries papa_johns tots dry_rub buffalo_wild_wings tator_tots fires nuggets honey_mustard suicide zipps subs
amuse amuse_bouche complimentary complementary gratis complimentary_dessert bread_basket trio desert tres_leches_cake chocolate_bar topper revealed mouse souffl ramekin candle fiasco nice_gesture shot_glass shell followed nibble spoon form remaining interestingly lastly mousse crackers resistance subsequently concluded chip round dove reminder mini flan profiteroles mode birthday_girl spoonful </s> finished darkness lava tarte chantilly chocolate_souffle
seafood_platter oysters fried_oysters stuffed_mushrooms oyster raw_oysters crab_cakes rockefeller fried_calamari clams crab_claws fresh_oysters mussels crawfish crabs lobsters dozen_oysters snow_crab_legs jumbo_shrimp king_crab_legs crab_legs tails king_crab maine muscles clam_chowder alaskan dungeness_crab scallops raw_bar mussel shellfish cioppino lobster_tail blue_crab gumbo lobster stone_crab crab clam pan_roast calamari jambalaya shooters scampi oyster_bar lobster_rolls bouillabaisse alligator bang_bang_shrimp
heirloom_tomato_salad beef_tartar surf_turf brussels wild_mushroom french_onion_soup fritters gruyere liver forest leek beet pea_soup au_gratin roast_chicken gazpacho pear chard kale gruyere_cheese brie tartine smoked_trout heirloom shrooms mixed_green_salad gouda roasted_tomato arugula_salad endive red_cabbage apple yukon 'n' spinach blt beets grilled_cheese greens goat_cheese beet_salad swiss terrine pears tomato_jam sauteed_spinach creamed_spinach strudel oven_roasted cranberry_sauce
agedashi_tofu gyoza grilled_squid crispy_rice soft_shell_crab takoyaki katsu tempura karaage udon bento_boxes bento donburi bibimbap yakisoba california_roll seaweed eel spicy_salmon_roll miso_soup karage bento_box skewers unagi okonomiyaki california_rolls tonkatsu har_gow kimchi spicy_salmon pan_fried_dumplings maki_rolls soba yakitori sushi_roll spider_roll chicken_katsu bulgogi kalbi dumplings maki dynamite_roll congee spring_roll chicken_karaage fried_dumplings sushi_rolls veggie_tempura tempura_roll ebi
prawn paella beef_tenderloin sea_scallops prawns scallop risotto chilean_sea_bass ceviche scallops seabass sea_bass shrimps grouper diver halibut shrimp red_snapper trout tilapia snapper shrimp_fajitas camarones shellfish atlantic_salmon salmon seared_scallops relleno sea_urchin fillet swordfish butterfish clay_pot alla mahi_mahi dish tiger linguini pan_seared lobster_tail seared filet pescado saffron dungeness_crab seafood saltado surf_and_turf branzino king_crab
spanakopita pakora sampler_platter goat veg lentil chaat tabouli vegetarian_platter tandoori_chicken daal paneer raita masala chick_peas hummus thali curries lentils basmati_rice stuffed_grape_leaves tabbouleh chutneys baba_ganoush dolmas kofta paratha korma platters saag falafel naan kabobs chicken_tikka afghani mutton samosa samosas schwarma chickpea dosa dips tikka sambar pakoras falafels biryani roti chickpeas vegetable
spaghetti lasagna bolognese pasta_dish marinara ziti meatballs marinara_sauce alfredo veal penne rigatoni ragu alfredo_sauce marsala baked_ziti tomato_sauce ravioli arancini chicken_parmesan sicilian meatball chicken_parm fettuccine veal_parmesan pasta tortellini eggplant_parmigiana veal_parm linguini gnocchi fettuccine_alfredo linguine primavera homemade_pasta pomodoro carbonara manicotti margherita calzone eggplant_parmesan pappardelle parmigiana meat_balls chicken_parmigiana tagliatelle chicken_piccata cavatelli al_dente pizza_crust
