veggies vegetables herbs fillers add_ins proteins fresh_vegetables meats big_chunks seasonings carrots sprouts tomatos spices cold_cuts grilled_veggies accoutrements loaded greens stir_fry fixins starch sliced protein grains diced fresh_greens helpings condiments packaged cuts poultry carbs celery ground_meat veg sauteed_onions finely seasoned_nicely smear bok_choy loads pickled_veggies fixings fish_balls chili_flakes shredded meager kim_chee deli_meat
ribeye_steak filet_mignon filet ribeye rib_eye petite_filet cooked_medium_rare bone_in_rib_eye porterhouse sirloin delmonico medium_rare steaks fillet_mignon loaded_baked_potato steak_frites oscar sirloin_steak rare med_rare dry_aged hangar skirt_steak fillet surf_and_turf rib_steak tenderloin rib_eye_steak baked_potato cooked_correctly bavette medallions prime_rib filets lobster_tail prepared_perfectly 10oz saut_ed_mushrooms 8oz creamed_spinach hanger_steak peppercorn_sauce mash_potatoes stake surf_turf steak striploin whipped_potatoes flat_iron_steak au_gratin_potatoes
cobb_salad kale dressing mixed_greens romaine spring_mix balsamic_vinaigrette iceberg house_dressing chopped_salad grilled_chicken romaine_lettuce cesar_salad feta_cheese caesar_salad cobb overdressed cous_cous veggie_wrap arugula_salad quinoa salad_dressing ceasar_salad feta balsamic_dressing croutons vinaigrette_dressing tabouli wedge italian_dressing turkey_wrap greens caesar_dressing veggie_sandwich wrap tabbouleh mixed_green_salad minestrone field_greens beet_salad cucumber beet ginger_dressing salad thousand_island_dressing fruit_salad chop_salad vinaigrette hummus wilted
white_rice steamed_rice rice plain_rice brown_rice black_beans raita bean_paste mac_salad jasmine_rice refried_beans plantain pilaf plantains shredded_pork soy_sauce porridge stone_pot yellow_rice musubi peas eggroll stone_bowl basmati_rice cabbage spring_roll daal purple_rice nan pinto_beans seaweed miso_soup paratha grilled_fish lentils steamed_veggies fried_plantains shredded_chicken tortilla brown_sauce combination_plate egg_roll paste spicy_sauce chop_suey bento banana_leaf chimichanga sweet_sour masa
rare_beef tendon beef noodle_soup flank mongolian house_special rare_steak bbq_beef shu tripe hand_pulled_noodles grilled_pork angus tendons raw_beef bbq_pork bulgogi vermicelli beef_balls lamb_skewers sliced_beef pho_dac_biet sate chinese_style pho_tai braised fish_fillet flank_steak bun_bo_hue kalbi chow_mein sukiyaki stew nam kung_pao_chicken satay szechwan stir_fry noodle kebab bahn_mi chicken_lo_mein pork_bun pad_see_ew rice_noodles chashu stir_fried tonkatsu gai
milder mild spicey spicier extra_spicy spiciness spicy_foods wimp overly_spicy spicyness medium_spice spice medium_spicy spice_level chili_sauce fiery chilli saucy spicy chili_pepper kick numbing suicide spice_levels hot_sauce tamarind sweet_chili_sauce heat punch thai_curry sriracha extra_hot heat_level spicy_sauce spiciest tame mildly_spicy hotter chili_peppers numb siracha hot_pepper tang hotness tom_yum_soup hoisin drunken_noodle spicy_level tom_yum habanero
prawns shrimps fried_shrimp prawn jumbo_shrimp crab rangoons clams muscles rangoon dungeness_crab shrimp firecracker tiger dynamite crab_cakes crawfish crab_claws jambalaya mussel blue_crab fried_wontons lettuce_wraps fried_calamari clam tempura mussels scallops cocktail_sauce snow_crab_legs scampi soft_shell_crab fried_oysters crispy_duck shrimp_tempura_roll scallop squid crabs tilapia raw_oysters tempura_roll crabmeat potstickers veggie_tempura spider_roll etouffee crabcakes tuna_poke gumbo wontons
perfectly_crispy crunchy perfectly_crisp crispiness crisp flakey perfectly_fried golden_brown battered crispy batter cornmeal doughy lightly_battered fluffy breading coating light_batter puffy crisped browned lightly_breaded crunch flaky gooey crispness buttery coated panko chewy skin moist nicely_seasoned lightly_fried skins firm insides pillowy breaded squishy charred dusted lightly plump perfectly_seasoned soft slightly_sweet softness oily edges
taco_shells haddock baja mahi cod halibut shark grilled_fish pescado fish battered_fish chip mahi_mahi ceviche beer_batter tartar_sauce tilapia taquitos tostadas chicken_mole fried_fish perch ahi red_snapper fillets tostada tank grouper pastor snapper fishes beer_battered al_pastor tuna street_tacos street_taco carne_asada homemade_tortillas sopes shell tortilla_chips taco tortillas fishy_taste el_pastor cornmeal tartar tacos carnitas flour
cheesy_goodness velveeta shredded_cheese kraft melted_cheese nacho_cheese mac cheesy cheese loaded smoked_gouda cheddar banana_peppers tator_tots mozzarella mozarella soft_pretzel sour_cream gouda smear kraut green_peppers papas pepper_jack gooey bread_crumbs pimento tomato_sauce jack_cheese diced_tomatoes extra_cheese open_face cheddar_cheese provolone macaroni mac_cheese asiago cheesey pinto_beans cheese_dip sweet_peppers tomatos fully_loaded peppers ground_beef pecorino gooey_cheese n' oozing mushroom
char_siu rinds roasted_pork roast_pork pork braised marinated_pork bbq_pork chop pork_rib pig pork_belly lechon bao shredded_pork intestines pork_ribs spare_ribs sisig bbq_duck baos pork_shoulder slow_roasted chicken_fried ox_tail roast_duck pork_belly_bao chive roasted_duck tripe beef_tongue adobo dumpling pork_loin sliced_beef siu_mai beef_rib cutlet pigs barbecued skins pan_fried tostones beef_ribs beef_cheek oxtail chicken_feet crispy_skin steam_buns stew
